year,licencersn,licencenumber,licencerevisionnumber,businessname,businesstradename,status,issueddate,expireddate,businesstype,businesssubtype,unit,unittype,house,street,city,province,country,postalcode,localarea,numberofemployees,feepaid,extractdate,geom,geo_point_2d,formatted_tradename
23,4156080,23-128224,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:29:18+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,3492,Cambie St,Vancouver,BC,CA,V5Z  2W8,Riley Park,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.114775613181, 49.2540762145612], ""type"": ""Point""}","49.2540762145612, -123.114775613181",starbucks
23,4156081,23-128225,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:30:12+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,4467,Dunbar St,Vancouver,BC,CA,V6S 2G4,Dunbar-Southlands,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.18546909103, 49.2464347496115], ""type"": ""Point""}","49.2464347496115, -123.18546909103",starbucks
23,4156085,23-128229,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:47:55+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,891,Dunsmuir St,Vancouver,BC,CA,V6C 3K4,Downtown,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.117864048567, 49.2848648439924], ""type"": ""Point""}","49.2848648439924, -123.117864048567",starbucks
23,4156087,23-128231,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:49:25+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,960,Seymour St,Vancouver,BC,CA,V6B 3L9,Downtown,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.121084750257, 49.278854857902], ""type"": ""Point""}","49.278854857902, -123.121084750257",starbucks
23,4156294,23-128438,00,Kailau Enterprises Ltd,Tim Horton's,Issued,2022-12-13T19:20:10+00:00,2023-12-31,Ltd Service Food Establishment,NA,10,Unit,678,DUNSMUIR ST,Vancouver,BC,CA,V6B 1N3,Downtown,15,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.116554378883, 49.2831203169849], ""type"": ""Point""}","49.2831203169849, -123.116554378883",tim_hortons
23,4156351,23-128495,00,KMF Holdings Ltd,Tim Hortons Restaurant,Issued,2022-12-13T19:35:12+00:00,2023-12-31,Ltd Service Food Establishment,NA,02,Unit,1055,W GEORGIA ST,Vancouver,BC,CA,V6E 3P3,Downtown,18,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.121463646921, 49.2852447964792], ""type"": ""Point""}","49.2852447964792, -123.121463646921",tim_hortons
23,4176925,23-149064,00,1008904 BC Ltd,Tim Hortons,Issued,2022-11-23T01:17:54+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2801,E HASTINGS ST,Vancouver,BC,CA,V5K 2A1,NA,12,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.046084334145, 49.2814073141589], ""type"": ""Point""}","49.2814073141589, -123.046084334145",tim_hortons
23,4177092,23-149231,00,Stabucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:47:35+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,100,Unit,700,W PENDER ST,Vancouver,BC,CA,NA,Downtown,20,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.115619724804, 49.2848045499607], ""type"": ""Point""}","49.2848045499607, -123.115619724804",starbucks
23,4177241,23-149380,00,1308413  BC Ltd,Blenz,Issued,2022-11-23T02:16:22+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2506,GRANVILLE ST,Vancouver,BC,CA,V6H 3G8,Fairview,3,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.138159622093, 49.26334279204], ""type"": ""Point""}","49.26334279204, -123.138159622093",blenz
23,4177380,23-149519,00,1354186 BC Ltd,Blenz Coffee Robson West,Issued,2022-11-09T00:39:24+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1615,ROBSON ST,Vancouver,BC,CA,V6G 1C8,West End,9,1032,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.132894929214, 49.2902203604981], ""type"": ""Point""}","49.2902203604981, -123.132894929214",blenz
23,4175831,23-147970,00,JJ Bean Inc,JJ Bean House of Coffee,Issued,2022-12-12T19:52:07+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2206,COMMERCIAL DRIVE,Vancouver,BC,CA,V5N 4B6,Grandview-Woodland,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.069329595801, 49.2649459591063], ""type"": ""Point""}","49.2649459591063, -123.069329595801",jj_bean
23,4175832,23-147971,00,JJ Bean Inc,JJ Bean House of Coffee,Issued,2022-12-12T19:53:42+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,402,DAVIE ST,Vancouver,BC,CA,V6B 2G3,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.123890407304, 49.2752085187162], ""type"": ""Point""}","49.2752085187162, -123.123890407304",jj_bean
23,4175833,23-147972,00,K M F Hodlings Ltd,Tim Horton's,Issued,2022-12-13T19:41:44+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,118,Unit,1055,W Georgia St,Vancouver,BC,CA,V6E 3P3,Downtown,27,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.121463646921, 49.2852447964792], ""type"": ""Point""}","49.2852447964792, -123.121463646921",tim_hortons
23,4175834,23-147973,00,A O K Holdings Ltd,Tim Horton's,Issued,2022-12-13T19:44:42+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,865,W Broadway,Vancouver,BC,CA,NA,Fairview,28,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.123518561937, 49.2636535149748], ""type"": ""Point""}","49.2636535149748, -123.123518561937",tim_hortons
23,4175870,23-148009,00,Compass Group Canada Ltd,PHSA-BC-Tim Horton's Unit # 63203,Issued,2023-01-17T23:06:52+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,63203,Unit,4500,OAK ST,Vancouver,BC,CA,V6H 3N1,South Cambie,14,980,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.123822766676, 49.2445543458304], ""type"": ""Point""}","49.2445543458304, -123.123822766676",tim_hortons
23,4175882,23-148021,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:26:36+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,140,Unit,999,Canada Place,Vancouver,BC,CA,NA,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.111448402619, 49.2881200494656], ""type"": ""Point""}","49.2881200494656, -123.111448402619",starbucks
23,4175883,23-148022,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:27:20+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,753,TERMINAL AV,Vancouver,BC,CA,V6A 2M2,Strathcona,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.087674198876, 49.2710979677183], ""type"": ""Point""}","49.2710979677183, -123.087674198876",starbucks
23,4175886,23-148025,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:15:06+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1795,DAVIE ST,Vancouver,BC,CA,V6G 2M9,West End,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.141462815764, 49.2872857702813], ""type"": ""Point""}","49.2872857702813, -123.141462815764",starbucks
23,4175887,23-148026,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:16:00+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2035,YUKON ST,Vancouver,BC,CA,V5Y 3W3,Mount Pleasant,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.113233378474, 49.2670876449973], ""type"": ""Point""}","49.2670876449973, -123.113233378474",starbucks
23,4175888,23-148027,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:16:52+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,3665,KINGSWAY,Vancouver,BC,CA,NA,Renfrew-Collingwood,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.02419552672, 49.2326670344327], ""type"": ""Point""}","49.2326670344327, -123.02419552672",starbucks
23,4175891,23-148030,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:22:17+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,580,BUTE ST,Vancouver,BC,CA,V6E 3M1,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.12345768313, 49.287784331778], ""type"": ""Point""}","49.287784331778, -123.12345768313",starbucks
23,4175893,23-148032,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:24:21+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2840,BENTALL ST,Vancouver,BC,CA,V5M 4H4,Renfrew-Collingwood,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.031196074558, 49.2591534796541], ""type"": ""Point""}","49.2591534796541, -123.031196074558",starbucks
23,4175897,23-148036,00,JJ Bean Inc,JJ Bean Coffee Roaster,Issued,2022-12-13T21:42:57+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1188,ALBERNI ST,Vancouver,BC,CA,V6E 1A5,West End,136,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.125682236504, 49.2861554000034], ""type"": ""Point""}","49.2861554000034, -123.125682236504",jj_bean
23,4175915,23-148054,00,Caterina Restaurant Corp,McDonalds,Issued,2022-12-20T23:55:09+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,4445,MAIN ST,Vancouver,BC,CA,V5V 3R2,Riley Park,40,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.101683086526, 49.2451992513478], ""type"": ""Point""}","49.2451992513478, -123.101683086526",mcdonalds
23,4176189,23-148328,00,J K Investments Ltd,Tim Horton's,Issued,2022-11-25T02:24:54+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1635,COMMERCIAL DRIVE,Vancouver,BC,CA,V5L 3Y3,Grandview-Woodland,30,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.070347971153, 49.2698637023505], ""type"": ""Point""}","49.2698637023505, -123.070347971153",tim_hortons
23,4176214,23-148353,00,MJK Ventures Ltd,Tim Hortons,Issued,2022-11-25T02:27:59+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,306,TERMINAL AV,Vancouver,BC,CA,V6A 3W9,Strathcona,30,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.097489979909, 49.2719787198568], ""type"": ""Point""}","49.2719787198568, -123.097489979909",tim_hortons
23,4176215,23-148354,00,0863865 BC Ltd,Tim Hortons,Issued,2022-12-13T19:02:11+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,463,ROBSON ST,Vancouver,BC,CA,V6B 6L9,Downtown,25,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.117201788832, 49.2801741370593], ""type"": ""Point""}","49.2801741370593, -123.117201788832",tim_hortons
23,4176312,23-148451,00,JK Holdings Ltd,Tim Hortons,Issued,2022-11-25T02:34:37+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,108,W PENDER ST,Vancouver,BC,CA,V6B 0K4,Downtown,30,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.108101804313, 49.2808325956218], ""type"": ""Point""}","49.2808325956218, -123.108101804313",tim_hortons
23,4176370,23-148509,00,JJ Bean Inc,JJ Bean Coffee Roaster,Issued,2022-12-13T22:36:13+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,4287,FRASER ST,Vancouver,BC,CA,V5V 4G1,Riley Park,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.090580429341, 49.2467585663748], ""type"": ""Point""}","49.2467585663748, -123.090580429341",jj_bean
23,4176421,23-148560,00,JJ Bean Inc,JJ Bean Coffee Roaster,Issued,2022-12-13T22:37:14+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,188,W 1ST AV,Vancouver,BC,CA,V5Y 1A4,Mount Pleasant,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.107969884135, 49.2699762831256], ""type"": ""Point""}","49.2699762831256, -123.107969884135",jj_bean
23,4176559,23-148698,00,THB Donuts Corp,Tim Horton's,Issued,2022-12-29T03:55:16+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,3451,KINGSWAY,Vancouver,BC,CA,V5R 5L3,Renfrew-Collingwood,20,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.031173901037, 49.2322565728136], ""type"": ""Point""}","49.2322565728136, -123.031173901037",tim_hortons
23,4176560,23-148699,00,973 Food and Beverage Limited,The Blenz Coffee @ Pulse,Issued,2022-12-10T05:59:03+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2502,MAPLE ST,Vancouver,BC,CA,V6J 4Y1,Kitsilano,6,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.149961147855, 49.2634653892904], ""type"": ""Point""}","49.2634653892904, -123.149961147855",blenz
23,4176563,23-148702,00,Starbucks Coffee Canada Inc,Starbucks Coffee #24612,Issued,2023-01-13T18:53:23+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,860,DRAKE ST,Vancouver,BC,CA,V6Z 2P2,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.129734870585, 49.2770193392467], ""type"": ""Point""}","49.2770193392467, -123.129734870585",starbucks
23,4176583,23-148722,00,Starbucks Coffee Canada Inc,Starbucks Coffee #22372,Issued,2023-01-13T18:52:10+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,472,SW MARINE DRIVE,Vancouver,BC,CA,V5X 0C4,Marpole,15,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.11615563155, 49.209694841611], ""type"": ""Point""}","49.209694841611, -123.11615563155",starbucks
23,4176626,23-148765,00,1062682 BC Ltd,Starbucks Wall Centre,Issued,2023-01-11T18:18:58+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1088,BURRARD ST,Vancouver,BC,CA,V6Z 2R9,Downtown,16,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.12653676373, 49.2801175077101], ""type"": ""Point""}","49.2801175077101, -123.12653676373",starbucks
23,4176713,23-148852,00,Thakkar Hospitality BC - LM Inc,Tim Hortons #7387,Issued,2023-01-11T11:56:54+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,5896,FRASER ST,Vancouver,BC,CA,V5W 2Z5,Sunset,30,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.090196180655, 49.2312269773209], ""type"": ""Point""}","49.2312269773209, -123.090196180655",tim_hortons
23,4176771,23-148910,00,Battista Restaurant Corp,McDonalds Restaurant,Issued,2022-11-24T18:09:17+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,830,SW MARINE DRIVE,Vancouver,BC,CA,V6P 5Y8,Marpole,60,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.125497419601, 49.2061564856679], ""type"": ""Point""}","49.2061564856679, -123.125497419601",mcdonalds
23,4176785,23-148924,00,EJK Investments Ltd,Tim Hortons,Issued,2022-11-25T02:38:35+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2899,E 12TH AV,Vancouver,BC,CA,V5M 4T5,Renfrew-Collingwood,30,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.045123233964, 49.2595011682602], ""type"": ""Point""}","49.2595011682602, -123.045123233964",tim_hortons
23,4176877,23-149016,00,RCND Restaurants Co Ltd,Tim Hortons,Issued,2022-11-23T19:23:14+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,487,INTERURBAN WAY,Vancouver,BC,CA,V5X 0C5,Marpole,25,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.11615563155, 49.209694841611], ""type"": ""Point""}","49.209694841611, -123.11615563155",tim_hortons
23,4156487,23-128631,00,0863865 BC Ltd,Tim Hortons,Issued,2022-12-13T19:04:03+00:00,2023-12-31,Ltd Service Food Establishment,NA,107,Unit,505,BURRARD ST,Vancouver,BC,CA,V7X 1M3,Downtown,6,616,2023-08-20T07:09:41+00:00,"{""coordinates"": [-123.118959746657, 49.2865570713147], ""type"": ""Point""}","49.2865570713147, -123.118959746657",tim_hortons
23,4156657,23-128801,00,0829882 BC Ltd,Tim Horton's,Issued,2023-02-23T20:53:45+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,818,W 6TH AV,Vancouver,BC,CA,V5Z 1A6,Fairview,15,1323,2023-08-20T07:09:41+00:00,"{""coordinates"": [-123.122196400199, 49.2656754688009], ""type"": ""Point""}","49.2656754688009, -123.122196400199",tim_hortons
23,4156676,23-128820,00,JKM Ventures Ltd,Tim Hortons #7343,Issued,2022-11-25T02:36:42+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,195,TERMINAL AV,Vancouver,BC,CA,V6A 4G3,Downtown,10,616,2023-08-20T07:09:41+00:00,"{""coordinates"": [-123.100606913172, 49.2731779045144], ""type"": ""Point""}","49.2731779045144, -123.100606913172",tim_hortons
23,4156839,23-128983,00,1188175 BC Limited,Tim Hortons,Issued,2023-02-14T21:51:40+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,1205,BURRARD ST,Vancouver,BC,CA,V6Z 1Z5,West End,12,678,2023-08-20T07:09:41+00:00,"{""coordinates"": [-123.129812453733, 49.2791047496562], ""type"": ""Point""}","49.2791047496562, -123.129812453733",tim_hortons
23,4156909,23-129053,00,JJ Bean Inc,JJ Bean Coffee Roaster,Issued,2022-12-13T22:31:29+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,2904,W BROADWAY,Vancouver,BC,CA,V6K 2G8,NA,8,616,2023-08-20T07:09:41+00:00,"{""coordinates"": [-123.170800252596, 49.2638482274214], ""type"": ""Point""}","49.2638482274214, -123.170800252596",jj_bean
23,4156035,23-128179,00,Arivle Enterprises Ltd,Tim Horton's,Issued,2022-12-29T20:25:46+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,3502,E HASTINGS ST,Vancouver,BC,CA,V5K 2A7,Hastings-Sunrise,8,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.027769993722, 49.2808646770353], ""type"": ""Point""}","49.2808646770353, -123.027769993722",tim_hortons
23,4156088,23-128232,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:50:26+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,6544,FRASER ST,Vancouver,BC,CA,V5X 3T3,Sunset,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.090402354755, 49.2250853468063], ""type"": ""Point""}","49.2250853468063, -123.090402354755",starbucks
23,4156089,23-128233,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:51:17+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,888,W 28TH AV,Vancouver,BC,CA,V6H 3N1,South Cambie,0,675,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.123822766676, 49.2445543458304], ""type"": ""Point""}","49.2445543458304, -123.123822766676",starbucks
23,4156090,23-128234,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:52:07+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,3190,MACDONALD ST,Vancouver,BC,CA,V6K 4W7,Kitsilano,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.168015709819, 49.2580006988541], ""type"": ""Point""}","49.2580006988541, -123.168015709819",starbucks
23,4156092,23-128236,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:54:07+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,5504,CAMBIE ST,Vancouver,BC,CA,V5Z 3A2,Riley Park,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.115559823771, 49.2351815241257], ""type"": ""Point""}","49.2351815241257, -123.115559823771",starbucks
23,4156093,23-128237,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:55:00+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,2685,E 49TH AV,Vancouver,BC,CA,V5S 1J9,Victoria-Fraserview,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.053849078656, 49.2253858085065], ""type"": ""Point""}","49.2253858085065, -123.053849078656",starbucks
23,4156128,23-128272,00,Y&Q International Coffee Holdings Co Ltd,Blenz Coffee,Issued,2022-12-10T12:31:09+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,232,HOWE ST,Vancouver,BC,CA,V6C 3R9,Downtown,8,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.113252488858, 49.2866526135765], ""type"": ""Point""}","49.2866526135765, -123.113252488858",blenz
23,4240279,23-197894,00,KJM Ventures Ltd,Tim Hortons,Issued,2023-03-07T23:40:23+00:00,2023-12-31,Ltd Service Food Establishment,NA,2,Unit,590,BEATTY ST,Vancouver,BC,CA,V6B 2L3,Downtown,15,627,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.110036853872, 49.2798372155128], ""type"": ""Point""}","49.2798372155128, -123.110036853872",tim_hortons
23,4240376,23-197990,00,Canada Pacific Nameco Ltd,Blenz Coffee Shop,Issued,2023-03-07T00:53:11+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,4198,MAIN ST,Vancouver,BC,CA,V5V 3P7,Riley Park,7,171,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.100746404716, 49.2477160475194], ""type"": ""Point""}","49.2477160475194, -123.100746404716",blenz
23,4156593,23-128737,00,Sipgal Coffee Ltd,Blenz Coffee,Issued,2022-11-23T22:18:09+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,1120,E 7TH AV,Vancouver,BC,CA,V5T 4V5,Mount Pleasant,5,616,2023-08-20T07:09:41+00:00,"{""coordinates"": [-123.08035953817, 49.2633030903104], ""type"": ""Point""}","49.2633030903104, -123.08035953817",blenz
23,4176922,23-149061,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:25:55+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,260,E BROADWAY,Vancouver,BC,CA,V5T 4V6,Mount Pleasant,20,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.099789321428, 49.2624228020105], ""type"": ""Point""}","49.2624228020105, -123.099789321428",starbucks
23,4176963,23-149102,00,1175919 BC Ltd,Blenz Main Street,Issued,2023-01-03T17:59:12+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,4198,MAIN ST,Vancouver,BC,CA,V5V 3P7,Riley Park,4,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.100746404716, 49.2477160475194], ""type"": ""Point""}","49.2477160475194, -123.100746404716",blenz
23,4177001,23-149140,00,1212211 BC Ltd,Blenz Coffee Fairview,Issued,2022-12-11T14:38:11+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,695,W BROADWAY,Vancouver,BC,CA,V5Z 1G6,Fairview,10,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.119632611875, 49.263580469998], ""type"": ""Point""}","49.263580469998, -123.119632611875",blenz
