year,licencersn,licencenumber,licencerevisionnumber,businessname,businesstradename,status,issueddate,expireddate,businesstype,businesssubtype,unit,unittype,house,street,city,province,country,postalcode,localarea,numberofemployees,feepaid,extractdate,geom,geo_point_2d,formatted_tradename
23,4177066,23-149205,00,JJM Enterprises Ltd,Tim Hortons,Issued,2022-11-25T02:53:54+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,889,GREAT NORTHERN WAY,Vancouver,BC,CA,V5T 1E1,NA,15,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.084369126086, 49.266417519696], ""type"": ""Point""}","49.266417519696, -123.084369126086",tim_hortons
23,4177240,23-149379,00,1310761 BC Ltd,Blenz Coffee Davie,Issued,2023-03-21T22:08:00+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1203,DAVIE ST,Vancouver,BC,CA,V6E 1N4,West End,5,980,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.133884220028, 49.2824747174825], ""type"": ""Point""}","49.2824747174825, -123.133884220028",blenz
23,4175806,23-147945,00,McDonald's Restaurants Of Canada Ltd,McDonalds,Issued,2023-02-06T22:24:51+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1527,Main St,Vancouver,BC,CA,V6A2W5,Mount Pleasant,145,980,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.100991872642, 49.2719495451099], ""type"": ""Point""}","49.2719495451099, -123.100991872642",mcdonalds
23,4175810,23-147949,00,McDonalds Restaurants of Canada Ltd,McDonalds,Issued,2023-02-07T01:34:05+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2021,Kingsway,Vancouver,BC,CA,V5N 2T2,Kensington-Cedar Cottage,115,980,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.064142310477, 49.245128487238], ""type"": ""Point""}","49.245128487238, -123.064142310477",mcdonalds
23,4175852,23-147991,00,KMF Holdings Ltd,Tim Horton's,Issued,2022-12-13T19:35:10+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,R024,Unit,200,BURRARD ST,Vancouver,BC,CA,V6C 3L6,Downtown,24,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.114160847462, 49.2872691122216], ""type"": ""Point""}","49.2872691122216, -123.114160847462",tim_hortons
23,4175876,23-148015,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:21:01+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1195,Mainland St,Vancouver,BC,CA,V6B 5P2,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.122261195382, 49.2748319344181], ""type"": ""Point""}","49.2748319344181, -123.122261195382",starbucks
23,4175878,23-148017,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:23:17+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1099,ROBSON ST,Vancouver,BC,CA,V6E 1A9,West End,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.124166428666, 49.2845320607515], ""type"": ""Point""}","49.2845320607515, -123.124166428666",starbucks
23,4175879,23-148018,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:24:02+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,199,Water St,Vancouver,BC,CA,V6B 1A7,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.10852879482, 49.284492827329], ""type"": ""Point""}","49.284492827329, -123.10852879482",starbucks
23,4175881,23-148020,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:25:37+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,720,Granville St,Vancouver,BC,CA,V6Z 1E4,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.117897724969, 49.2818316993831], ""type"": ""Point""}","49.2818316993831, -123.117897724969",starbucks
23,4175892,23-148031,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:23:18+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,7010,KERR ST,Vancouver,BC,CA,V5S 4W2,Killarney,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.040183228366, 49.2190880619162], ""type"": ""Point""}","49.2190880619162, -123.040183228366",starbucks
23,4175894,23-148033,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:25:10+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,785,DENMAN ST,Vancouver,BC,CA,V6G 2L6,West End,14,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.135452700524, 49.2918436174574], ""type"": ""Point""}","49.2918436174574, -123.135452700524",starbucks
23,4175905,23-148044,00,Bates Restaurants Ltd,McDonalds Restaurant #1191,Issued,2022-11-30T23:14:46+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,3695,LOUGHEED HIGHWAY,Vancouver,BC,CA,V5M 2A6,Hastings-Sunrise,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.024243561121, 49.265835643999], ""type"": ""Point""}","49.265835643999, -123.024243561121",mcdonalds
23,4176076,23-148215,00,Kailau Enterprises Ltd,Tim Horton's,Issued,2022-12-13T18:58:15+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,607,Dunsmuir St,Vancouver,BC,CA,V6B 1Y7,Downtown,20,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.115277310954, 49.283419005557], ""type"": ""Point""}","49.283419005557, -123.115277310954",tim_hortons
23,4176118,23-148257,00,Kailau Enterprises Ltd,Tim Horton's,Issued,2022-12-13T19:13:54+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,947,HORNBY ST,Vancouver,BC,CA,V6Z 1V3,Downtown,18,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.124269959266, 49.2816881424577], ""type"": ""Point""}","49.2816881424577, -123.124269959266",tim_hortons
23,4176183,23-148322,00,0827550 BC Ltd,Blenz Commercial,Issued,2022-12-15T00:06:08+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2470,COMMERCIAL DRIVE,Vancouver,BC,CA,V5N 4B9,Grandview-Woodland,6,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.069116479595, 49.2626233900861], ""type"": ""Point""}","49.2626233900861, -123.069116479595",blenz
23,4176199,23-148338,00,Caterina Restaurant Corp,McDonalds,Issued,2022-12-20T22:50:13+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,160,SW MARINE DRIVE,Vancouver,BC,CA,V5X 2R1,Marpole,102,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.109436516122, 49.2118005076154], ""type"": ""Point""}","49.2118005076154, -123.109436516122",mcdonalds
23,4176298,23-148437,00,Bates Restaurants Ltd,McDonalds Restaurants,Issued,2022-11-30T23:20:30+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1701,ROBSON ST,Vancouver,BC,CA,V6G 1C9,West End,50,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.133820961943, 49.2908144839089], ""type"": ""Point""}","49.2908144839089, -123.133820961943",mcdonalds
23,4176364,23-148503,00,Starbucks Coffee Canada Inc,Starbucks Coffee #18376,Issued,2023-01-13T18:50:03+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,8201,ONTARIO ST,Vancouver,BC,CA,V5X 0A7,Marpole,15,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.107442608386, 49.2108943771512], ""type"": ""Point""}","49.2108943771512, -123.107442608386",starbucks
23,4176455,23-148594,00,Bates Restaurants Ltd,McDonalds Restaurants,Issued,2022-11-30T23:25:05+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,275,ROBSON ST,Vancouver,BC,CA,V6B 0E7,Downtown,50,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.114572880139, 49.2790694578082], ""type"": ""Point""}","49.2790694578082, -123.114572880139",mcdonalds
23,4176508,23-148647,00,Thakkar Hospitality BC - LM Inc,Tim Hortons #5763,Issued,2023-01-11T11:57:50+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1299,ROBSON ST,Vancouver,BC,CA,V6E 1C2,West End,29,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.127427348099, 49.2872919175861], ""type"": ""Point""}","49.2872919175861, -123.127427348099",tim_hortons
23,4176519,23-148658,00,OKF Holdings Ltd,Tim Hortons,Issued,2022-12-13T19:58:36+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,490,HORNBY ST,Vancouver,BC,CA,NA,Downtown,30,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.116346328115, 49.2859611485309], ""type"": ""Point""}","49.2859611485309, -123.116346328115",tim_hortons
23,4176534,23-148673,00,JJ Bean Inc,JJ Bean Coffee Roaster,Issued,2022-12-13T21:47:21+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,3399,CAMBIE ST,Vancouver,BC,CA,V5Z 2W6,South Cambie,12,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.115496942466, 49.2551890860196], ""type"": ""Point""}","49.2551890860196, -123.115496942466",jj_bean
23,4176575,23-148714,00,Thakkar Hospitality BC - LM Inc,Tim Hortons 5517,Issued,2023-01-11T11:55:30+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2225,W 41ST AV,Vancouver,BC,CA,V6M 2A3,Arbutus-Ridge,30,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.158090211808, 49.2348928490796], ""type"": ""Point""}","49.2348928490796, -123.158090211808",tim_hortons
23,4176652,23-148791,00,Caterina Restaurant Corp,McDonalds Restaurant,Issued,2022-12-20T22:40:51+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,5661,VICTORIA DRIVE,Vancouver,BC,CA,V5P 3W2,Kensington-Cedar Cottage,45,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.066615874423, 49.2335472417929], ""type"": ""Point""}","49.2335472417929, -123.066615874423",mcdonalds
23,4156082,23-128226,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:45:06+00:00,2023-12-31,Ltd Service Food Establishment,NA,52,Unit,601,W Cordova St,Vancouver,BC,CA,V6B 1G1,Downtown,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.111518282345, 49.2855753024676], ""type"": ""Point""}","49.2855753024676, -123.111518282345",starbucks
23,4156083,23-128227,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:46:05+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,125,Davie St,Vancouver,BC,CA,V6Z 2Y1,Downtown,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.120283822192, 49.2739466252971], ""type"": ""Point""}","49.2739466252971, -123.120283822192",starbucks
23,4156084,23-128228,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:47:03+00:00,2023-12-31,Ltd Service Food Establishment,NA,102,Unit,1095,W Pender St,Vancouver,BC,CA,NA,Downtown,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.119720092905, 49.2876127777596], ""type"": ""Point""}","49.2876127777596, -123.119720092905",starbucks
23,4156086,23-128230,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:48:41+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,2505,Granville St,Vancouver,BC,CA,V6H 3G7,Fairview,0,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.139192930852, 49.2632622680575], ""type"": ""Point""}","49.2632622680575, -123.139192930852",starbucks
23,4156099,23-128243,00,JJ Bean Inc,JJ Bean Coffee Roaster,Issued,2022-12-13T22:28:58+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,740,HAMILTON ST,Vancouver,BC,CA,V6B 2R5,Downtown,5,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.114572880139, 49.2790694578082], ""type"": ""Point""}","49.2790694578082, -123.114572880139",jj_bean
23,4156246,23-128390,00,RCND Restaurants Co Ltd,Tim Hortons Oak St,Issued,2022-11-23T19:05:12+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,6525,OAK ST,Vancouver,BC,CA,V6P 3Z2,Oakridge,12,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.128789758176, 49.2263004294053], ""type"": ""Point""}","49.2263004294053, -123.128789758176",tim_hortons
23,4156326,23-128470,00,0863865 BC Ltd,Tim Horton's,Issued,2022-12-13T19:05:43+00:00,2023-12-31,Ltd Service Food Establishment,NA,B15,Unit,650,W GEORGIA ST,Vancouver,BC,CA,V6B 4N9,Downtown,20,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.117897724969, 49.2818316993831], ""type"": ""Point""}","49.2818316993831, -123.117897724969",tim_hortons
23,4156388,23-128532,00,Bates Restaurant Ltd,McDonalds Restaurants,Issued,2022-11-30T23:02:11+00:00,2023-12-31,Ltd Service Food Establishment,NA,R005,Unit,200,BURRARD ST,Vancouver,BC,CA,V6C 3K1,Downtown,40,616,2023-08-20T07:09:40+00:00,"{""coordinates"": [-123.114160847462, 49.2872691122216], ""type"": ""Point""}","49.2872691122216, -123.114160847462",mcdonalds
23,4156638,23-128782,00,Thakkar Hospitality BC - LM Inc,Tim Hortons #7628,Issued,2023-01-11T11:51:22+00:00,2023-12-31,Ltd Service Food Establishment,NA,110,Unit,1130,W PENDER ST,Vancouver,BC,CA,V6E 4A4,Downtown,4,616,2023-08-20T07:09:41+00:00,"{""coordinates"": [-123.121897123509, 49.2873037125159], ""type"": ""Point""}","49.2873037125159, -123.121897123509",tim_hortons
23,4156859,23-129003,00,Thakkar Hospitality BC- LM Inc,Tim Hortons #7653,Issued,2023-01-11T11:53:40+00:00,2023-12-31,Ltd Service Food Establishment,NA,NA,NA,5698,VICTORIA DRIVE,Vancouver,BC,CA,V5P 3W4,Kensington-Cedar Cottage,15,616,2023-08-20T07:09:41+00:00,"{""coordinates"": [-123.06508680975, 49.2330893645531], ""type"": ""Point""}","49.2330893645531, -123.06508680975",tim_hortons
23,4175807,23-147946,00,McDonald's Restaurant Ltd,McDonalds,Issued,2023-01-17T23:20:27+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2909,GRANDVIEW HIGHWAY,Vancouver,BC,CA,V5M 2E4,Renfrew-Collingwood,125,980,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.043546750237, 49.2586300832611], ""type"": ""Point""}","49.2586300832611, -123.043546750237",mcdonalds
23,4175808,23-147947,00,McDonald's Restaurants Of Canada Ltd,McDonalds,Issued,2023-01-20T19:38:13+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2095,W 41st Av,Vancouver,BC,CA,V6M1Y7,Shaughnessy,150,980,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.154410296036, 49.2348346886587], ""type"": ""Point""}","49.2348346886587, -123.154410296036",mcdonalds
23,4175819,23-147958,00,OKF Holdings Ltd,Tim Horton's,Issued,2022-12-13T19:58:36+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,104,Unit,750,W Pender St,Vancouver,BC,CA,V6C2T7,Downtown,21,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.115619724804, 49.2848045499607], ""type"": ""Point""}","49.2848045499607, -123.115619724804",tim_hortons
23,4175851,23-147990,00,KMF Holdings Ltd,Tim Horton's,Issued,2022-12-13T19:35:11+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,U6,Unit,555,W HASTINGS ST,Vancouver,BC,CA,V6B 4N5,Downtown,25,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.111888756655, 49.2846829470474], ""type"": ""Point""}","49.2846829470474, -123.111888756655",tim_hortons
23,4175875,23-148014,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:20:07+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,2193,W 41ST AV,Vancouver,BC,CA,V6M 1Z6,Arbutus-Ridge,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.157470632759, 49.2348623288474], ""type"": ""Point""}","49.2348623288474, -123.157470632759",starbucks
23,4175877,23-148016,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T22:21:51+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1097,Davie St,Vancouver,BC,CA,V6E1M5,West End,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.130841673075, 49.2803788087732], ""type"": ""Point""}","49.2803788087732, -123.130841673075",starbucks
23,4175880,23-148019,00,Starbucks Corporation,Starbucks Coffee,Issued,2023-01-13T22:24:42+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,99,Keefer Place,Vancouver,BC,CA,V6B 6N5,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.106751856679, 49.280289660285], ""type"": ""Point""}","49.280289660285, -123.106751856679",starbucks
23,4175884,23-148023,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:12:53+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,850,POWELL ST,Vancouver,BC,CA,V6A 1H8,Strathcona,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.085789435833, 49.2826667578693], ""type"": ""Point""}","49.2826667578693, -123.085789435833",starbucks
23,4175885,23-148024,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:14:10+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1895,CORNWALL AV,Vancouver,BC,CA,V6J 1C6,Kitsilano,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.147401271541, 49.272748357698], ""type"": ""Point""}","49.272748357698, -123.147401271541",starbucks
23,4175890,23-148029,00,Starbucks Coffee Canada Inc,Starbucks Coffee #4890,Issued,2023-01-13T18:21:24+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,406,Unit,1055,DUNSMUIR ST,Vancouver,BC,CA,V6X 1P3,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.120915798954, 49.2865514070226], ""type"": ""Point""}","49.2865514070226, -123.120915798954",starbucks
23,4175896,23-148035,00,JJ Bean Inc,JJ Bean House of Coffee,Issued,2022-12-13T21:41:55+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,3010,MAIN ST,Vancouver,BC,CA,V5T 3G5,Mount Pleasant,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.10078357781, 49.2582219401212], ""type"": ""Point""}","49.2582219401212, -123.10078357781",jj_bean
23,4175899,23-148038,00,JJ Bean Inc,JJ Bean Coffee Roaster,Issued,2022-12-13T21:43:57+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,146,W CORDOVA ST,Vancouver,BC,CA,V6B 1E4,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.107958012096, 49.2825013355364], ""type"": ""Point""}","49.2825013355364, -123.107958012096",jj_bean
23,4176278,23-148417,00,Caterina Restaurant Corp,McDonalds,Issued,2022-12-20T22:50:13+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,7295,KNIGHT ST,Vancouver,BC,CA,V5P 2W9,Sunset,46,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.077499164264, 49.2182642823178], ""type"": ""Point""}","49.2182642823178, -123.077499164264",mcdonalds
23,4176299,23-148438,00,Bates Restaurants Ltd,McDonalds Restaurants,Issued,2022-11-30T23:22:04+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,120,Unit,1055,W GEORGIA ST,Vancouver,BC,CA,V6E 3P3,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.121463646921, 49.2852447964792], ""type"": ""Point""}","49.2852447964792, -123.121463646921",mcdonalds
23,4176300,23-148439,00,Bates Restaurants Ltd,McDonalds Restaurants,Issued,2022-11-30T23:23:54+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,1001,Unit,86,W PENDER ST,Vancouver,BC,CA,V6B 6N8,Downtown,50,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.106751856679, 49.280289660285], ""type"": ""Point""}","49.280289660285, -123.106751856679",mcdonalds
23,4176517,23-148656,00,Westside Grind Coffee Corporation,Blenz Coffee,Issued,2022-12-31T23:31:39+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,3698,W 4TH AV,Vancouver,BC,CA,V6R 1P1,Kitsilano,6,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.185365475693, 49.2683459863617], ""type"": ""Point""}","49.2683459863617, -123.185365475693",blenz
23,4176564,23-148703,00,Starbucks Coffee Canada Inc,Starbucks Coffee #22863,Issued,2023-01-13T18:54:24+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,1777,QUEBEC ST,Vancouver,BC,CA,V5T 0E7,Mount Pleasant,15,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.103314362225, 49.2695134910749], ""type"": ""Point""}","49.2695134910749, -123.103314362225",starbucks
23,4176589,23-148728,00,JJ Bean Inc,JJ Bean Coffee Roaster,Issued,2022-12-13T21:48:24+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,425,DUNSMUIR ST,Vancouver,BC,CA,V6B 1X4,Downtown,0,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.11351586912, 49.2820731999911], ""type"": ""Point""}","49.2820731999911, -123.11351586912",jj_bean
23,4176767,23-148906,00,Targaryen Investments Ltd,Tim Hortons #8092,Issued,2022-11-22T20:07:06+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,206,KEEFER ST,Vancouver,BC,CA,V6A 2V3,NA,15,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.099266799343, 49.2792948905005], ""type"": ""Point""}","49.2792948905005, -123.099266799343",tim_hortons
23,4176843,23-148982,00,Starbucks Coffee Canada Inc,Starbucks #24247,Issued,2023-01-13T18:51:02+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,8540,RIVER DIST. CROSSING,Vancouver,BC,CA,V7X 1L3,Killarney,20,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.029971795947, 49.2062441706766], ""type"": ""Point""}","49.2062441706766, -123.029971795947",starbucks
23,4176920,23-149059,00,1188175 BC Limited,Tim Hortons,Issued,2023-02-14T21:48:53+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,756,DAVIE ST,Vancouver,BC,CA,V6Z 1B6,Downtown,20,980,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.127330639068, 49.2773815152244], ""type"": ""Point""}","49.2773815152244, -123.127330639068",tim_hortons
23,4177022,23-149161,00,Starbucks Coffee Canada Inc,Starbucks Coffee,Issued,2023-01-13T18:26:59+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,3095,W BROADWAY,Vancouver,BC,CA,V6K 2G9,Kitsilano,30,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.173405305653, 49.264419086963], ""type"": ""Point""}","49.264419086963, -123.173405305653",starbucks
23,4177303,23-149442,00,Starbucks Coffee Canada Inc,Starbucks Coffee #60595,Issued,2022-12-09T20:34:12+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,502,W BROADWAY,Vancouver,BC,CA,V5Z 1E9,NA,20,891,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.115449021453, 49.2629187028982], ""type"": ""Point""}","49.2629187028982, -123.115449021453",starbucks
23,4236563,23-194265,00,1373257 BC LTD,Blenz Coffee,Issued,2023-02-27T18:45:48+00:00,2023-12-31,Restaurant Class 1,No Liquor Service,NA,NA,700,DAVIE ST,Vancouver,BC,CA,V6Z 1B6,Downtown,0,883,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.126674266316, 49.2772280861628], ""type"": ""Point""}","49.2772280861628, -123.126674266316",blenz
23,4240283,23-197898,00,EKJ Ventures Ltd,Tim Hortons,Issued,2023-03-07T23:38:00+00:00,2023-12-31,Ltd Service Food Establishment,NA,100,Unit,2698,RUPERT ST,Vancouver,BC,CA,V5M 4X2,Renfrew-Collingwood,8,627,2023-08-20T07:09:42+00:00,"{""coordinates"": [-123.032940976538, 49.260889529539], ""type"": ""Point""}","49.260889529539, -123.032940976538",tim_hortons
